,Vodaphone,,,,,,,,,,,,,,2018,,
time,volume,,,,,,Day  level forecast,,,,Interval level Forecast,,,,,,
8:00am,10,,00:00,,,,,,,,,,,,,,
8.15am,,,,,,,,,,,,,Time series,,365,96,
,,,,96 interval,,,,,,,,,Arima,,1460,,
,,,,,,,,,,,,,HW,,,35040,140160
,,,,,,,,,,,,,Tbats,,,,
,,,,,,,,,,,,,ets,,,,
,,,,,,,,,,,,,stl,,,,
,,,,,,,,,,,,,fb-prophet,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,11:45pm,,,,,,,,,,,,,,
